Version 4
SHEET 1 2344 1784
WINDOW 0 35 85 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 784 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 576 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res 336 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 80 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL cmosn -80 464 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=2u
SYMBOL cmosn 176 448 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=2u
SYMBOL cmosn 448 448 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=2u
SYMBOL cmosn 672 448 R0
SYMATTR InstName M4
SYMBOL cmosn -336 464 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=2u
SYMBOL cmosp -128 464 M0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 144 448 M0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 416 448 M0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 640 448 M0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=4u
SYMBOL cmosp 864 448 M0
SYMATTR InstName M10
SYMBOL res -240 256 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL Dff4 -336 1040 R270
SYMATTR InstName X1
SYMBOL Dff4 16 1040 R270
SYMATTR InstName X2
SYMBOL Dff4 320 1040 R270
SYMATTR InstName X3
SYMBOL Dff4 576 1040 R270
SYMATTR InstName X4
SYMBOL Dff4 848 1040 R270
SYMATTR InstName X5
SYMBOL inverter -384 1616 R0
SYMATTR InstName X6
SYMBOL inverter -16 1616 R0
SYMATTR InstName X7
SYMBOL inverter 304 1616 R0
SYMATTR InstName X8
SYMBOL inverter 560 1600 R0
SYMATTR InstName X9
SYMBOL inverter 848 1600 R0
SYMATTR InstName X10
